[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
 0it [00:00, ?it/s]   0%|          | 0/169001437 [00:01<?, ?it/s]   1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]   2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]   3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]   5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]   7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]   9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s]  11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s]  13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s]  15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s]  17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s]  19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s]  21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s]  25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s]  31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s]  37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s]  43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s]  50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s]  56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s]  62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s]  68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s]  74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s]  80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s]  87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s]  93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s]  99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s] 169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.455847

Test set: Average loss: 0.6410, Accuracy: (0.7680)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.288143
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.304747

Test set: Average loss: 0.6045, Accuracy: (0.7940)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.332956
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.400115

Test set: Average loss: 0.6684, Accuracy: (0.7640)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.405404
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.444636

Test set: Average loss: 0.6372, Accuracy: (0.7700)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.453402
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.385178

Test set: Average loss: 0.6762, Accuracy: (0.7560)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.307229
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.317960

Test set: Average loss: 0.6363, Accuracy: (0.7660)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.349262
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.279064

Test set: Average loss: 0.6443, Accuracy: (0.7660)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.301830
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.363138

Test set: Average loss: 0.6336, Accuracy: (0.7580)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.466206
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.354385

Test set: Average loss: 0.6496, Accuracy: (0.7560)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.362208
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.384774

Test set: Average loss: 0.6114, Accuracy: (0.7680)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.336390
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.409909

Test set: Average loss: 0.5934, Accuracy: (0.7820)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.471182
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.320830

Test set: Average loss: 0.6124, Accuracy: (0.7640)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.259528
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.360523

Test set: Average loss: 0.6296, Accuracy: (0.7680)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.426818
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.371248

Test set: Average loss: 0.5743, Accuracy: (0.8060)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.332590
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.324252

Test set: Average loss: 0.5748, Accuracy: (0.7860)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.289885
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.443097

Test set: Average loss: 0.5530, Accuracy: (0.7820)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.299464
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.316179

Test set: Average loss: 0.6341, Accuracy: (0.7560)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.239133
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.305531

Test set: Average loss: 0.6355, Accuracy: (0.7620)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.378786
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.475527

Test set: Average loss: 0.5790, Accuracy: (0.8060)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.301493
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.358317

Test set: Average loss: 0.6344, Accuracy: (0.7780)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.351818
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.394158

Test set: Average loss: 0.6279, Accuracy: (0.7760)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.302897
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.311163

Test set: Average loss: 0.6175, Accuracy: (0.7580)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.334723
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.358517

Test set: Average loss: 0.5616, Accuracy: (0.7820)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.243167
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.440952

Test set: Average loss: 0.5675, Accuracy: (0.7940)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.259130
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.324445

Test set: Average loss: 0.5987, Accuracy: (0.7780)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.409522
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.384109

Test set: Average loss: 0.5930, Accuracy: (0.7820)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.302110
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.277037

Test set: Average loss: 0.6217, Accuracy: (0.7720)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.394116
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.249596

Test set: Average loss: 0.6160, Accuracy: (0.7860)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.378902
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.312790

Test set: Average loss: 0.6288, Accuracy: (0.7760)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.304729
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.293565

Test set: Average loss: 0.6247, Accuracy: (0.7800)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.327114
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.376530

Test set: Average loss: 0.5779, Accuracy: (0.7780)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.367887
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.291166

Test set: Average loss: 0.6048, Accuracy: (0.7660)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.265386
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.230798

Test set: Average loss: 0.5876, Accuracy: (0.7800)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.267959
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.243777

Test set: Average loss: 0.5729, Accuracy: (0.7840)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.274596
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.351946

Test set: Average loss: 0.6335, Accuracy: (0.7580)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.306340
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.326888

Test set: Average loss: 0.5909, Accuracy: (0.7940)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.336431
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.350406

Test set: Average loss: 0.6511, Accuracy: (0.7640)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.379475
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.384719

Test set: Average loss: 0.6447, Accuracy: (0.7740)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.172712
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.280368

Test set: Average loss: 0.6317, Accuracy: (0.7740)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.316423
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.402165

Test set: Average loss: 0.6371, Accuracy: (0.7880)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.255426
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.342177

Test set: Average loss: 0.5882, Accuracy: (0.7920)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.441881
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.251384

Test set: Average loss: 0.5547, Accuracy: (0.7900)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.336374
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.225788

Test set: Average loss: 0.6122, Accuracy: (0.7740)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.212070
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.331624

Test set: Average loss: 0.5967, Accuracy: (0.7940)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.260710
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.329735

Test set: Average loss: 0.6097, Accuracy: (0.8020)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.387671
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.281598

Test set: Average loss: 0.6140, Accuracy: (0.7880)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.293283
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.356120

Test set: Average loss: 0.5721, Accuracy: (0.8040)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.387617
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.357972

Test set: Average loss: 0.6342, Accuracy: (0.7660)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.328332
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.293493

Test set: Average loss: 0.5833, Accuracy: (0.7840)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.321236
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.325374

Test set: Average loss: 0.6686, Accuracy: (0.7440)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.375551
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.336917

Test set: Average loss: 0.5991, Accuracy: (0.7860)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.216327
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.267667

Test set: Average loss: 0.6619, Accuracy: (0.7780)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.399110
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.269343

Test set: Average loss: 0.6279, Accuracy: (0.7840)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.316018
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.316385

Test set: Average loss: 0.5803, Accuracy: (0.7940)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.225368
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.392414

Test set: Average loss: 0.5763, Accuracy: (0.8040)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.232294
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.318933

Test set: Average loss: 0.5986, Accuracy: (0.7800)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.206145
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.236546

Test set: Average loss: 0.5999, Accuracy: (0.7860)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.213244
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.343130

Test set: Average loss: 0.6210, Accuracy: (0.7860)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.296530
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.236669

Test set: Average loss: 0.6204, Accuracy: (0.7680)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.445104
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.327312

Test set: Average loss: 0.5924, Accuracy: (0.7720)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.225607
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.284208

Test set: Average loss: 0.6348, Accuracy: (0.7800)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.266813
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.269200

Test set: Average loss: 0.6449, Accuracy: (0.7660)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.223901
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.240578

Test set: Average loss: 0.6452, Accuracy: (0.7660)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.274378
Train Epoch: 204 [1280/2500 (50%)]	Loss: 0.280147

Test set: Average loss: 0.6092, Accuracy: (0.7740)

Train Epoch: 205 [0/2500 (0%)]	Loss: 0.279918
Train Epoch: 205 [1280/2500 (50%)]	Loss: 0.293703

Test set: Average loss: 0.6164, Accuracy: (0.7940)

Train Epoch: 206 [0/2500 (0%)]	Loss: 0.317953
Train Epoch: 206 [1280/2500 (50%)]	Loss: 0.220907

Test set: Average loss: 0.6978, Accuracy: (0.7660)

Train Epoch: 207 [0/2500 (0%)]	Loss: 0.335001
Train Epoch: 207 [1280/2500 (50%)]	Loss: 0.251138

Test set: Average loss: 0.6172, Accuracy: (0.7800)

Train Epoch: 208 [0/2500 (0%)]	Loss: 0.194642
Train Epoch: 208 [1280/2500 (50%)]	Loss: 0.314387

Test set: Average loss: 0.6239, Accuracy: (0.8040)

Train Epoch: 209 [0/2500 (0%)]	Loss: 0.206198
Train Epoch: 209 [1280/2500 (50%)]	Loss: 0.313131

Test set: Average loss: 0.6095, Accuracy: (0.7640)

Train Epoch: 210 [0/2500 (0%)]	Loss: 0.352098
Train Epoch: 210 [1280/2500 (50%)]	Loss: 0.201925

Test set: Average loss: 0.6260, Accuracy: (0.7760)

Train Epoch: 211 [0/2500 (0%)]	Loss: 0.215472
Train Epoch: 211 [1280/2500 (50%)]	Loss: 0.283072

Test set: Average loss: 0.6249, Accuracy: (0.7880)

Train Epoch: 212 [0/2500 (0%)]	Loss: 0.251830
Train Epoch: 212 [1280/2500 (50%)]	Loss: 0.202580

Test set: Average loss: 0.6425, Accuracy: (0.7740)

Train Epoch: 213 [0/2500 (0%)]	Loss: 0.276236
Train Epoch: 213 [1280/2500 (50%)]	Loss: 0.197073

Test set: Average loss: 0.6168, Accuracy: (0.7820)

Train Epoch: 214 [0/2500 (0%)]	Loss: 0.373525
Train Epoch: 214 [1280/2500 (50%)]	Loss: 0.280460

Test set: Average loss: 0.6130, Accuracy: (0.7660)

Train Epoch: 215 [0/2500 (0%)]	Loss: 0.251594
Train Epoch: 215 [1280/2500 (50%)]	Loss: 0.258837

Test set: Average loss: 0.6161, Accuracy: (0.7880)

Train Epoch: 216 [0/2500 (0%)]	Loss: 0.243559
Train Epoch: 216 [1280/2500 (50%)]	Loss: 0.291469

Test set: Average loss: 0.5913, Accuracy: (0.7820)

Train Epoch: 217 [0/2500 (0%)]	Loss: 0.205729
Train Epoch: 217 [1280/2500 (50%)]	Loss: 0.165935

Test set: Average loss: 0.5979, Accuracy: (0.7720)

Train Epoch: 218 [0/2500 (0%)]	Loss: 0.178192
Train Epoch: 218 [1280/2500 (50%)]	Loss: 0.324099

Test set: Average loss: 0.6201, Accuracy: (0.7860)

Train Epoch: 219 [0/2500 (0%)]	Loss: 0.187011
Train Epoch: 219 [1280/2500 (50%)]	Loss: 0.257051

Test set: Average loss: 0.6398, Accuracy: (0.7860)

Train Epoch: 220 [0/2500 (0%)]	Loss: 0.283332
Train Epoch: 220 [1280/2500 (50%)]	Loss: 0.244485

Test set: Average loss: 0.6451, Accuracy: (0.7800)

Train Epoch: 221 [0/2500 (0%)]	Loss: 0.283733
Train Epoch: 221 [1280/2500 (50%)]	Loss: 0.200097

Test set: Average loss: 0.6347, Accuracy: (0.7740)

Train Epoch: 222 [0/2500 (0%)]	Loss: 0.227690
Train Epoch: 222 [1280/2500 (50%)]	Loss: 0.270664

Test set: Average loss: 0.6372, Accuracy: (0.7720)

Train Epoch: 223 [0/2500 (0%)]	Loss: 0.269933
Train Epoch: 223 [1280/2500 (50%)]	Loss: 0.243000

Test set: Average loss: 0.6245, Accuracy: (0.7920)

Train Epoch: 224 [0/2500 (0%)]	Loss: 0.291662
Train Epoch: 224 [1280/2500 (50%)]	Loss: 0.187603

Test set: Average loss: 0.6917, Accuracy: (0.7640)

Train Epoch: 225 [0/2500 (0%)]	Loss: 0.235971
Train Epoch: 225 [1280/2500 (50%)]	Loss: 0.236506

Test set: Average loss: 0.6288, Accuracy: (0.7740)

Train Epoch: 226 [0/2500 (0%)]	Loss: 0.200853
Train Epoch: 226 [1280/2500 (50%)]	Loss: 0.225458

Test set: Average loss: 0.6280, Accuracy: (0.7700)

Train Epoch: 227 [0/2500 (0%)]	Loss: 0.270914
Train Epoch: 227 [1280/2500 (50%)]	Loss: 0.280597

Test set: Average loss: 0.6713, Accuracy: (0.7760)

Train Epoch: 228 [0/2500 (0%)]	Loss: 0.202060
Train Epoch: 228 [1280/2500 (50%)]	Loss: 0.218764

Test set: Average loss: 0.6154, Accuracy: (0.7820)

Train Epoch: 229 [0/2500 (0%)]	Loss: 0.221326
Train Epoch: 229 [1280/2500 (50%)]	Loss: 0.242847

Test set: Average loss: 0.6331, Accuracy: (0.7700)

Train Epoch: 230 [0/2500 (0%)]	Loss: 0.201829
Train Epoch: 230 [1280/2500 (50%)]	Loss: 0.239410

Test set: Average loss: 0.6556, Accuracy: (0.7760)

Train Epoch: 231 [0/2500 (0%)]	Loss: 0.211178
Train Epoch: 231 [1280/2500 (50%)]	Loss: 0.226256

Test set: Average loss: 0.6327, Accuracy: (0.7980)

Train Epoch: 232 [0/2500 (0%)]	Loss: 0.163343
Train Epoch: 232 [1280/2500 (50%)]	Loss: 0.223418

Test set: Average loss: 0.6151, Accuracy: (0.7860)

Train Epoch: 233 [0/2500 (0%)]	Loss: 0.191920
Train Epoch: 233 [1280/2500 (50%)]	Loss: 0.201975

Test set: Average loss: 0.6471, Accuracy: (0.7760)

Train Epoch: 234 [0/2500 (0%)]	Loss: 0.173137
Train Epoch: 234 [1280/2500 (50%)]	Loss: 0.227868

Test set: Average loss: 0.6283, Accuracy: (0.7880)

Train Epoch: 235 [0/2500 (0%)]	Loss: 0.237422
Train Epoch: 235 [1280/2500 (50%)]	Loss: 0.221683

Test set: Average loss: 0.6952, Accuracy: (0.7580)

Train Epoch: 236 [0/2500 (0%)]	Loss: 0.232303
Train Epoch: 236 [1280/2500 (50%)]	Loss: 0.224079

Test set: Average loss: 0.6444, Accuracy: (0.7820)

Train Epoch: 237 [0/2500 (0%)]	Loss: 0.260531
Train Epoch: 237 [1280/2500 (50%)]	Loss: 0.208223

Test set: Average loss: 0.6414, Accuracy: (0.7900)

Train Epoch: 238 [0/2500 (0%)]	Loss: 0.213308
Train Epoch: 238 [1280/2500 (50%)]	Loss: 0.141105

Test set: Average loss: 0.6567, Accuracy: (0.7980)

Train Epoch: 239 [0/2500 (0%)]	Loss: 0.300320
Train Epoch: 239 [1280/2500 (50%)]	Loss: 0.252986

Test set: Average loss: 0.5997, Accuracy: (0.7980)

Train Epoch: 240 [0/2500 (0%)]	Loss: 0.198414
Train Epoch: 240 [1280/2500 (50%)]	Loss: 0.140667

Test set: Average loss: 0.6094, Accuracy: (0.7780)

Train Epoch: 241 [0/2500 (0%)]	Loss: 0.223159
Train Epoch: 241 [1280/2500 (50%)]	Loss: 0.150597

Test set: Average loss: 0.6132, Accuracy: (0.7820)

Train Epoch: 242 [0/2500 (0%)]	Loss: 0.175568
Train Epoch: 242 [1280/2500 (50%)]	Loss: 0.232086

Test set: Average loss: 0.6563, Accuracy: (0.7780)

Train Epoch: 243 [0/2500 (0%)]	Loss: 0.150860
Train Epoch: 243 [1280/2500 (50%)]	Loss: 0.261872

Test set: Average loss: 0.6608, Accuracy: (0.7800)

Train Epoch: 244 [0/2500 (0%)]	Loss: 0.212962
Train Epoch: 244 [1280/2500 (50%)]	Loss: 0.188039

Test set: Average loss: 0.6363, Accuracy: (0.7840)

Train Epoch: 245 [0/2500 (0%)]	Loss: 0.144302
Train Epoch: 245 [1280/2500 (50%)]	Loss: 0.192425

Test set: Average loss: 0.6331, Accuracy: (0.7820)

Train Epoch: 246 [0/2500 (0%)]	Loss: 0.240522
Train Epoch: 246 [1280/2500 (50%)]	Loss: 0.234339

Test set: Average loss: 0.6151, Accuracy: (0.8000)

Train Epoch: 247 [0/2500 (0%)]	Loss: 0.168831
Train Epoch: 247 [1280/2500 (50%)]	Loss: 0.207804

Test set: Average loss: 0.6131, Accuracy: (0.8080)

Train Epoch: 248 [0/2500 (0%)]	Loss: 0.200085
Train Epoch: 248 [1280/2500 (50%)]	Loss: 0.245288

Test set: Average loss: 0.6467, Accuracy: (0.7740)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.176566
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.188096

Test set: Average loss: 0.5783, Accuracy: (0.7940)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.184628
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.169535

Test set: Average loss: 0.6148, Accuracy: (0.7840)

Task RandSplitCIFAR100: 2
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.695862
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.281163

Test set: Average loss: 1.0074, Accuracy: (0.5980)

Train Epoch: 2 [0/2500 (0%)]	Loss: 0.854052
Train Epoch: 2 [1280/2500 (50%)]	Loss: 0.913033

Test set: Average loss: 0.8103, Accuracy: (0.6500)

Train Epoch: 3 [0/2500 (0%)]	Loss: 0.959346
Train Epoch: 3 [1280/2500 (50%)]	Loss: 0.870258

Test set: Average loss: 0.7836, Accuracy: (0.6860)

Train Epoch: 4 [0/2500 (0%)]	Loss: 0.632223
Train Epoch: 4 [1280/2500 (50%)]	Loss: 0.697205

Test set: Average loss: 0.7013, Accuracy: (0.7180)

Train Epoch: 5 [0/2500 (0%)]	Loss: 0.880993
Train Epoch: 5 [1280/2500 (50%)]	Loss: 0.757698

Test set: Average loss: 0.7179, Accuracy: (0.7320)

Train Epoch: 6 [0/2500 (0%)]	Loss: 0.664668
Train Epoch: 6 [1280/2500 (50%)]	Loss: 0.900345

Test set: Average loss: 0.7100, Accuracy: (0.7460)

Train Epoch: 7 [0/2500 (0%)]	Loss: 0.544932
Train Epoch: 7 [1280/2500 (50%)]	Loss: 0.708644

Test set: Average loss: 0.6062, Accuracy: (0.7620)

